,solution_value
"(0, 0, 0)",-2.0
"(0, 0, 1)",12.0
"(0, 0, 2)",2.0
"(0, 0, 3)",0.0
"(0, 0, 4)",0.0
"(0, 0, 5)",0.0
"(1, 0, 0)",-2.0
"(1, 0, 1)",12.0
"(1, 0, 2)",1.8421052631578947
"(1, 0, 3)",0.0
"(1, 0, 4)",0.0
"(1, 0, 5)",-0.012631578947368419
"(2, 0, 0)",-2.0
"(2, 0, 1)",12.0
"(2, 0, 2)",1.5263157894736843
"(2, 0, 3)",0.0
"(2, 0, 4)",0.0
"(2, 0, 5)",-0.01263157894736842
"(3, 0, 0)",-2.0
"(3, 0, 1)",12.0
"(3, 0, 2)",1.210526315789474
"(3, 0, 3)",0.0
"(3, 0, 4)",0.0
"(3, 0, 5)",-0.012631578947368423
"(4, 0, 0)",-2.0
"(4, 0, 1)",12.0
"(4, 0, 2)",0.8947368421052633
"(4, 0, 3)",0.0
"(4, 0, 4)",0.0
"(4, 0, 5)",-0.012631578947368423
"(5, 0, 0)",-2.0
"(5, 0, 1)",12.0
"(5, 0, 2)",0.5789473684210527
"(5, 0, 3)",0.0
"(5, 0, 4)",0.0
"(5, 0, 5)",-0.01263157894736842
"(6, 0, 0)",-2.0
"(6, 0, 1)",12.0
"(6, 0, 2)",0.26315789473684204
"(6, 0, 3)",0.0
"(6, 0, 4)",0.0
"(6, 0, 5)",-0.01263157894736842
"(7, 0, 0)",-1.8125000000000002
"(7, 0, 1)",12.0
"(7, 0, 2)",-0.052631578947368474
"(7, 0, 3)",0.014999999999999986
"(7, 0, 4)",0.0
"(7, 0, 5)",-0.01263157894736842
"(8, 0, 0)",-1.416666666666667
"(8, 0, 1)",12.0
"(8, 0, 2)",-0.368421052631579
"(8, 0, 3)",0.01666666666666668
"(8, 0, 4)",0.0
"(8, 0, 5)",-0.01263157894736842
"(9, 0, 0)",-1.0
"(9, 0, 1)",12.0
"(9, 0, 2)",-0.6842105263157895
"(9, 0, 3)",0.01666666666666668
"(9, 0, 4)",0.0
"(9, 0, 5)",-0.01263157894736842
"(10, 0, 0)",-0.583333333333333
"(10, 0, 1)",12.0
"(10, 0, 2)",-1.0
"(10, 0, 3)",0.016666666666666666
"(10, 0, 4)",0.0
"(10, 0, 5)",-0.01263157894736842
"(11, 0, 0)",-0.1666666666666664
"(11, 0, 1)",12.0
"(11, 0, 2)",-1.3157894736842106
"(11, 0, 3)",0.016666666666666666
"(11, 0, 4)",0.0
"(11, 0, 5)",-0.01263157894736842
"(12, 0, 0)",0.2500000000000003
"(12, 0, 1)",12.0
"(12, 0, 2)",-1.6315789473684212
"(12, 0, 3)",0.016666666666666666
"(12, 0, 4)",0.0
"(12, 0, 5)",-0.01263157894736842
"(13, 0, 0)",0.666666666666667
"(13, 0, 1)",11.93956043956044
"(13, 0, 2)",-1.9473684210526319
"(13, 0, 3)",0.016666666666666666
"(13, 0, 4)",-0.004835164835164829
"(13, 0, 5)",-0.01263157894736842
"(14, 0, 0)",1.0833333333333337
"(14, 0, 1)",11.81868131868132
"(14, 0, 2)",-2.2631578947368425
"(14, 0, 3)",0.016666666666666666
"(14, 0, 4)",-0.004835164835164835
"(14, 0, 5)",-0.01263157894736842
"(15, 0, 0)",1.5000000000000004
"(15, 0, 1)",11.697802197802199
"(15, 0, 2)",-2.578947368421053
"(15, 0, 3)",0.016666666666666666
"(15, 0, 4)",-0.004835164835164835
"(15, 0, 5)",-0.01263157894736842
"(16, 0, 0)",1.9166666666666672
"(16, 0, 1)",11.576923076923078
"(16, 0, 2)",-2.7477313974591655
"(16, 0, 3)",0.016666666666666666
"(16, 0, 4)",-0.004835164835164835
"(16, 0, 5)",-0.0008711433756805886
"(17, 0, 0)",2.333333333333334
"(17, 0, 1)",11.456043956043958
"(17, 0, 2)",-2.6551724137931036
"(17, 0, 3)",0.016666666666666666
"(17, 0, 4)",-0.004835164835164835
"(17, 0, 5)",0.00827586206896552
"(18, 0, 0)",2.7500000000000004
"(18, 0, 1)",11.335164835164838
"(18, 0, 2)",-2.4482758620689657
"(18, 0, 3)",0.016666666666666666
"(18, 0, 4)",-0.004835164835164835
"(18, 0, 5)",0.00827586206896552
"(19, 0, 0)",3.166666666666667
"(19, 0, 1)",11.214285714285717
"(19, 0, 2)",-2.241379310344828
"(19, 0, 3)",0.016666666666666666
"(19, 0, 4)",-0.004835164835164835
"(19, 0, 5)",0.00827586206896552
"(20, 0, 0)",3.5833333333333335
"(20, 0, 1)",11.0
"(20, 0, 2)",-2.0344827586206895
"(20, 0, 3)",0.016666666666666666
"(20, 0, 4)",-0.012307692307692308
"(20, 0, 5)",0.00827586206896552
"(21, 0, 0)",4.0
"(21, 0, 1)",10.692307692307692
"(21, 0, 2)",-1.8275862068965516
"(21, 0, 3)",0.016666666666666666
"(21, 0, 4)",-0.012307692307692308
"(21, 0, 5)",0.00827586206896552
"(22, 0, 0)",4.416666666666667
"(22, 0, 1)",10.384615384615383
"(22, 0, 2)",-1.6206896551724137
"(22, 0, 3)",0.016666666666666666
"(22, 0, 4)",-0.012307692307692308
"(22, 0, 5)",0.00827586206896552
"(23, 0, 0)",4.833333333333334
"(23, 0, 1)",10.076923076923075
"(23, 0, 2)",-1.4137931034482758
"(23, 0, 3)",0.016666666666666666
"(23, 0, 4)",-0.012307692307692308
"(23, 0, 5)",0.00827586206896552
"(24, 0, 0)",5.250000000000001
"(24, 0, 1)",9.769230769230766
"(24, 0, 2)",-1.206896551724138
"(24, 0, 3)",0.016666666666666666
"(24, 0, 4)",-0.012307692307692308
"(24, 0, 5)",0.00827586206896552
"(25, 0, 0)",5.666666666666668
"(25, 0, 1)",9.461538461538458
"(25, 0, 2)",-1.0
"(25, 0, 3)",0.016666666666666666
"(25, 0, 4)",-0.012307692307692308
"(25, 0, 5)",0.00827586206896552
"(26, 0, 0)",6.0
"(26, 0, 1)",9.15384615384615
"(26, 0, 2)",-0.793103448275862
"(26, 0, 3)",0.009999999999999905
"(26, 0, 4)",-0.012307692307692308
"(26, 0, 5)",0.00827586206896552
"(27, 0, 0)",6.158653846153845
"(27, 0, 1)",8.846153846153841
"(27, 0, 2)",-0.586206896551724
"(27, 0, 3)",0.002692307692307692
"(27, 0, 4)",-0.012307692307692308
"(27, 0, 5)",0.00827586206896552
"(28, 0, 0)",6.225961538461538
"(28, 0, 1)",8.538461538461538
"(28, 0, 2)",-0.3793103448275862
"(28, 0, 3)",0.002692307692307692
"(28, 0, 4)",-0.012307692307692308
"(28, 0, 5)",0.008275862068965517
"(29, 0, 0)",6.293269230769231
"(29, 0, 1)",8.23076923076923
"(29, 0, 2)",-0.1724137931034483
"(29, 0, 3)",0.002692307692307692
"(29, 0, 4)",-0.012307692307692308
"(29, 0, 5)",0.008275862068965517
"(30, 0, 0)",6.360576923076923
"(30, 0, 1)",7.9230769230769225
"(30, 0, 2)",0.034482758620689724
"(30, 0, 3)",0.002692307692307692
"(30, 0, 4)",-0.012307692307692308
"(30, 0, 5)",0.00827586206896552
"(31, 0, 0)",6.427884615384616
"(31, 0, 1)",7.615384615384615
"(31, 0, 2)",0.2413793103448277
"(31, 0, 3)",0.002692307692307692
"(31, 0, 4)",-0.012307692307692308
"(31, 0, 5)",0.008275862068965517
"(32, 0, 0)",6.495192307692308
"(32, 0, 1)",7.3076923076923075
"(32, 0, 2)",0.44827586206896564
"(32, 0, 3)",0.002692307692307692
"(32, 0, 4)",-0.012307692307692308
"(32, 0, 5)",0.00827586206896552
"(33, 0, 0)",6.562500000000001
"(33, 0, 1)",7.0
"(33, 0, 2)",0.6551724137931036
"(33, 0, 3)",0.002692307692307692
"(33, 0, 4)",-0.012307692307692308
"(33, 0, 5)",0.008275862068965517
"(34, 0, 0)",6.629807692307693
"(34, 0, 1)",6.6923076923076925
"(34, 0, 2)",0.8620689655172415
"(34, 0, 3)",0.002692307692307692
"(34, 0, 4)",-0.012307692307692308
"(34, 0, 5)",0.008275862068965516
"(35, 0, 0)",6.697115384615386
"(35, 0, 1)",6.384615384615385
"(35, 0, 2)",1.0689655172413794
"(35, 0, 3)",0.002692307692307692
"(35, 0, 4)",-0.012307692307692308
"(35, 0, 5)",0.008275862068965516
"(36, 0, 0)",6.764423076923078
"(36, 0, 1)",6.0769230769230775
"(36, 0, 2)",1.2758620689655173
"(36, 0, 3)",0.002692307692307692
"(36, 0, 4)",-0.012307692307692308
"(36, 0, 5)",0.008275862068965516
"(37, 0, 0)",6.831730769230771
"(37, 0, 1)",5.76923076923077
"(37, 0, 2)",1.4827586206896552
"(37, 0, 3)",0.002692307692307692
"(37, 0, 4)",-0.012307692307692308
"(37, 0, 5)",0.008275862068965516
"(38, 0, 0)",6.8990384615384635
"(38, 0, 1)",5.461538461538463
"(38, 0, 2)",1.6896551724137931
"(38, 0, 3)",0.002692307692307692
"(38, 0, 4)",-0.012307692307692308
"(38, 0, 5)",0.008275862068965516
"(39, 0, 0)",6.966346153846156
"(39, 0, 1)",5.153846153846155
"(39, 0, 2)",1.896551724137931
"(39, 0, 3)",0.002692307692307692
"(39, 0, 4)",-0.012307692307692308
"(39, 0, 5)",0.008275862068965516
"(40, 0, 0)",7.0
"(40, 0, 1)",5.0
"(40, 0, 2)",2.0
"(40, 0, 3)",0.0
"(40, 0, 4)",0.0
"(40, 0, 5)",0.0
